111  43.44235368  039.94408207 22
111  43.44236009  039.94410087 22
115  43.44221671  039.94419381
120 Linear Feature 20
111  43.44216344  039.94352818 22
111  43.44216985  039.94354697 22
115  43.44202722  039.94363943
120 Linear Feature 20
111  43.44197482  039.94297713 22
111  43.44198123  039.94299592 22
115  43.44183883  039.94308824
120 Linear Feature 20
111  43.44178875  039.94242198 22
111  43.44179516  039.94244077 22
115  43.44164975  039.94253504
120 Linear Feature 20
111  43.44159738  039.94186865 22
111  43.44160379  039.94188744 22
115  43.44146022  039.94198052
120 Linear Feature 20
111  43.44140772  039.94131243 22
111  43.44141413  039.94133122 22
115  43.44127019  039.94142454
120 Linear Feature 20
111  43.44097649  039.94004576 22
111  43.44098290  039.94006455 22
115  43.44083730  039.94015895
120 Linear Feature 20
111  43.44075193  039.93940064 22
111  43.44075834  039.93941943 22
115  43.44061602  039.93951164
120 Linear Feature 20
111  43.44030065  039.93806411 22
111  43.44030705  039.93808290 22
115  43.44016005  039.93817814
120 Linear Feature 20
111  43.44007724  039.93741054 22
111  43.44008365  039.93742933 22
115  43.43993665  039.93752456
120 Linear Feature 12
111  43.44325948  039.94562058 22
115  43.44326589  039.94563937
120 Linear Feature 12
111  43.44283584  039.94589454 22
115  43.44284225  039.94591332
120 Linear Feature 12
111  43.44335651  039.94590494 22
115  43.44336292  039.94592373
120 Linear Feature 12
111  43.44293287  039.94617890 22
115  43.44293928  039.94619769
120 Linear Feature 12
111  43.44345366  039.94618865 22
115  43.44346007  039.94620744
120 Linear Feature 12
111  43.44303003  039.94646261 22
115  43.44303644  039.94648139
120 Linear Feature 12
111  43.44334472  039.94625917 22
115  43.44335112  039.94627796
120 Linear Feature 12
111  43.44292108  039.94653313 22
115  43.44292748  039.94655192
120 Linear Feature 12
111  43.44324778  039.94597535 22
115  43.44325419  039.94599414
120 Linear Feature 12
111  43.44282415  039.94624931 22
115  43.44283055  039.94626810
120 Linear Feature 12
111  43.44315062  039.94569114 22
115  43.44315703  039.94570992
120 Linear Feature 12
111  43.44272699  039.94596509 22
115  43.44273339  039.94598388
120 Linear Feature 11
111  43.44325307  039.94560178 22
111  43.44325948  039.94562058 22
115  43.44330429  039.94559149
120 Linear Feature 11
111  43.44282943  039.94587574 22
111  43.44283584  039.94589454 22
115  43.44288065  039.94586545
120 Linear Feature 11
111  43.44335010  039.94588615 22
111  43.44335651  039.94590494 22
115  43.44340132  039.94587586
120 Linear Feature 11
111  43.44292646  039.94616010 22
111  43.44293287  039.94617890 22
115  43.44297768  039.94614981
120 Linear Feature 11
111  43.44344725  039.94616985 22
111  43.44345366  039.94618865 22
115  43.44349846  039.94615956
120 Linear Feature 11
111  43.44302362  039.94644381 22
111  43.44303003  039.94646261 22
115  43.44307483  039.94643352
120 Linear Feature 11
111  43.44333830  039.94624038 22
111  43.44334472  039.94625917 22
115  43.44329841  039.94628920
120 Linear Feature 11
111  43.44291467  039.94651433 22
111  43.44292108  039.94653313 22
115  43.44287477  039.94656315
120 Linear Feature 11
111  43.44324137  039.94595656 22
111  43.44324778  039.94597535 22
115  43.44320148  039.94600537
120 Linear Feature 11
111  43.44281773  039.94623051 22
111  43.44282415  039.94624931 22
115  43.44277784  039.94627933
120 Linear Feature 11
111  43.44314421  039.94567234 22
111  43.44315062  039.94569114 22
115  43.44310431  039.94572116
120 Linear Feature 11
111  43.44272057  039.94594629 22
111  43.44272699  039.94596509 22
115  43.44268067  039.94599512
120 Linear Feature 94
111  43.43853661  039.93176768 22
111  43.43854303  039.93178649 22
115  43.43847165  039.93183274
120 Linear Feature 97
111  43.43836433  039.93126185 22
115  43.43835823  039.93128085
120 Linear Feature 96
111  43.43837043  039.93124284 22
111  43.43836433  039.93126185 22
115  43.43831789  039.93123356
120 Linear Feature 99
111  43.43879208  039.93095485 22
115  43.43880654  039.93096075
120 Linear Feature 98
111  43.43882101  039.93096665 22
111  43.43880654  039.93096075 22
115  43.43882015  039.93089750
120 Linear Feature 100
111  43.43896731  039.93152154 22
111  43.43896113  039.93154050 22
115  43.43902666  039.93158104
120 Linear Feature 93
112  43.43850520  039.93192505  43.43848158  039.93184765
111  43.43850520  039.93192505 22
111  43.43847165  039.93183274 22
111  43.43844243  039.93175078 20
111  43.43830862  039.93135200
112  43.43830862  039.93135200  43.43830127  039.93133274 20
112  43.43830237  039.93128159  43.43830689  039.93126604
111  43.43830237  039.93128159 22
111  43.43831789  039.93123356 22
111  43.43833243  039.93118859
112  43.43833243  039.93118859  43.43834064  039.93116956 20
112  43.43836092  039.93115043  43.43837133  039.93114381
111  43.43836092  039.93115043 20
111  43.43873784  039.93090268
112  43.43873784  039.93090268  43.43876511  039.93088652 20
112  43.43879352  039.93088736  43.43881082  039.93089221
111  43.43879352  039.93088736 22
111  43.43882015  039.93089750 22
111  43.43884322  039.93090631
112  43.43884322  039.93090631  43.43885437  039.93091116 20
112  43.43888136  039.93094590  43.43888899  039.93096528
111  43.43888136  039.93094590 20
111  43.43904125  039.93141936
112  43.43904125  039.93141936  43.43905480  039.93146201 20
112  43.43903611  039.93155254  43.43901282  039.93161962
111  43.43903611  039.93155254 22
111  43.43902666  039.93158104 22
111  43.43900918  039.93163374 20
111  43.43896518  039.93176831
112  43.43896518  039.93176831  43.43895129  039.93180434 20
112  43.43891146  039.93184465  43.43889388  039.93185494
111  43.43891146  039.93184465 20
111  43.43866002  039.93200441
114  43.43866002  039.93200441  43.43858965  039.93204539 20
120 Linear Feature 92
112  43.43849757  039.93238414  43.43853432  039.93248689
111  43.43849757  039.93238414 20
111  43.43918355  039.93441006
112  43.43918355  039.93441006  43.43919580  039.93445607 20
112  43.43912118  039.93460177  43.43903878  039.93465698
111  43.43912118  039.93460177 20
111  43.43880381  039.93480728
112  43.43880381  039.93480728  43.43875370  039.93484102 20
112  43.43864791  039.93474133  43.43861561  039.93464625
111  43.43864791  039.93474133 20
111  43.43795302  039.93271387
112  43.43795302  039.93271387  43.43793298  039.93265866 20
112  43.43800924  039.93251603  43.43807494  039.93246849
111  43.43800924  039.93251603 20
111  43.43834390  039.93229826
114  43.43834390  039.93229826  43.43840514  039.93226452 20
120 Linear Feature 91
112  43.43734679  039.93105376  43.43737265  039.93113232 20
112  43.43745488  039.93125153  43.43747161  039.93129448
111  43.43745488  039.93125153 20
111  43.43783282  039.93236281
112  43.43783282  039.93236281  43.43786861  039.93246859 20
112  43.43798816  039.93243687  43.43803373  039.93240698
111  43.43798816  039.93243687 20
111  43.43841669  039.93215714
112  43.43841669  039.93215714  43.43849789  039.93208678 20
112  43.43848675  039.93196972  43.43847058  039.93191405
111  43.43848675  039.93196972 20
111  43.43827385  039.93135364
112  43.43827385  039.93135364  43.43826741  039.93133143 20
112  43.43826847  039.93127941  43.43827606  039.93125368
111  43.43826847  039.93127941 20
111  43.43830625  039.93116301
112  43.43830625  039.93116301  43.43831619  039.93113701 20
112  43.43834705  039.93111003  43.43836849  039.93109511
111  43.43834705  039.93111003 20
111  43.43874572  039.93085142
112  43.43874572  039.93085142  43.43876030  039.93084206 20
112  43.43880071  039.93084518  43.43881284  039.93085260
111  43.43880071  039.93084518 20
111  43.43886808  039.93087301
112  43.43886808  039.93087301  43.43888370  039.93087848 20
112  43.43890202  039.93090945  43.43890907  039.93092793
111  43.43890202  039.93090945 20
111  43.43907322  039.93140335
112  43.43907322  039.93140335  43.43908279  039.93144085 20
112  43.43907020  039.93155034  43.43905510  039.93159008
111  43.43907020  039.93155034 20
111  43.43901091  039.93173220
112  43.43901091  039.93173220  43.43900687  039.93174890 20
112  43.43901495  039.93183983  43.43902587  039.93187368
111  43.43901495  039.93183983 20
111  43.43927097  039.93259695 22
111  43.43932487  039.93276025 20
111  43.43952429  039.93333552 22
111  43.43958358  039.93350811 20
111  43.43976934  039.93404716
112  43.43976934  039.93404716  43.43980401  039.93415538 20
112  43.43969862  039.93432904  43.43964760  039.93435547
111  43.43969862  039.93432904 20
111  43.43967256  039.93434611
112  43.43967256  039.93434611  43.43961109  039.93439872 20
112  43.43963492  039.93455985  43.43965634  039.93462614
111  43.43963492  039.93455985 20
111  43.43974247  039.93487112 22
111  43.43979616  039.93502828 20
111  43.44008233  039.93586555 22
111  43.44013651  039.93602227 20
111  43.44019825  039.93619346 22
111  43.44025057  039.93635139 20
111  43.44034772  039.93663027 20
111  43.44034385  039.93681343 20
111  43.44044217  039.93710106 22
111  43.44049597  039.93725812 20
111  43.44066555  039.93775444 22
111  43.44071925  039.93791155 20
111  43.44089317  039.93842032 22
111  43.44094686  039.93857734 20
111  43.44112142  039.93908806 22
111  43.44117509  039.93924506 20
111  43.44134269  039.93973538 22
111  43.44139636  039.93989237 20
111  43.44157484  039.94041450 22
111  43.44162850  039.94057149 20
111  43.44177535  039.94100111 22
111  43.44182902  039.94115812 20
111  43.44196540  039.94155709 22
111  43.44201907  039.94171409 20
111  43.44215495  039.94211160 22
111  43.44220862  039.94226860 20
111  43.44234405  039.94266479 22
111  43.44239772  039.94282179 20
111  43.44253246  039.94321598 22
111  43.44258613  039.94337297 20
111  43.44272196  039.94377035 22
111  43.44277563  039.94392735 20
111  43.44291177  039.94432563 22
111  43.44296544  039.94448264 20
111  43.44310864  039.94490146 22
111  43.44316228  039.94505846 20
111  43.44331017  039.94549111 22
111  43.44336383  039.94564810 20
111  43.44340733  039.94577536 22
111  43.44346101  039.94593238 20
111  43.44350434  039.94605922 22
111  43.44355808  039.94621618 20
115  43.44367015  039.94654438
120 Linear Feature 119
112  43.43728613  039.93108021  43.43732393  039.93118250 20
112  43.43740328  039.93130844  43.43742867  039.93137742
111  43.43740328  039.93130844 20
111  43.43898931  039.93593211
112  43.43898931  039.93593211  43.43903655  039.93606706 20
112  43.43920749  039.93604403  43.43927412  039.93600240
111  43.43920749  039.93604403
112  43.43920749  039.93604403  43.43925589  039.93601356 20
112  43.43938137  039.93609964  43.43942565  039.93622173
111  43.43938137  039.93609964 20
111  43.43944281  039.93628019 22
111  43.43946960  039.93635870 22
111  43.43949640  039.93643724 20
111  43.43955627  039.93660971 22
111  43.43958332  039.93668806 22
111  43.43961036  039.93676637 20
111  43.43969074  039.93700432 22
111  43.43972418  039.93710173 22
111  43.43975638  039.93719555 20
111  43.44030170  039.93880446 22
111  43.44035508  039.93896190 20
111  43.44098758  039.94079526 22
111  43.44104131  039.94095219 20
111  43.44248756  039.94517348
112  43.44248756  039.94517348  43.44251793  039.94529757 20
112  43.44242479  039.94539099  43.44237316  039.94542027
111  43.44242479  039.94539099 20
111  43.44234481  039.94544397
112  43.44234481  039.94544397  43.44229419  039.94547465 20
112  43.44228407  039.94567822  43.44231140  039.94576327
111  43.44228407  039.94567822 20
111  43.44270623  039.94692611
112  43.44270623  039.94692611  43.44273356  039.94701535 20
112  43.44289250  039.94703069  43.44296741  039.94698886
111  43.44289250  039.94703069 20
111  43.44316989  039.94685640 22
111  43.44328125  039.94678389 20
111  43.44342399  039.94669326
112  43.44342399  039.94669326  43.44350194  039.94664865 20
116  43.44369631  039.94667932  43.44379957  039.94673649
120 Linear Feature 8
111  43.44301020  039.94690684 22
115  43.44348065  039.94660825
120 Linear Feature 7
111  43.44308398  039.94501306 22
115  43.44262717  039.94530877
120 Linear Feature 9
112  43.44292378  039.94530956  43.44298590  039.94545539
111  43.44292378  039.94530956 20
111  43.44333530  039.94650227
112  43.44333530  039.94650227  43.44336874  039.94666486 20
112  43.44317154  039.94660912  43.44308983  039.94645755
111  43.44317154  039.94660912 20
111  43.44276153  039.94540951
114  43.44276153  039.94540951  43.44272719  039.94525431 20
120 Linear Feature 9
112  43.44249608  039.94555480  43.44256319  039.94572132
111  43.44249608  039.94555480 20
111  43.44292595  039.94680957
112  43.44292595  039.94680957  43.44296272  039.94698749 20
112  43.44274320  039.94691899  43.44265816  039.94675057
111  43.44274320  039.94691899 20
111  43.44231650  039.94567264
114  43.44231650  039.94567264  43.44226547  039.94549600 20
120 Linear Feature 10
112  43.44315708  039.94516124  43.44322383  039.94530471
111  43.44315708  039.94516124 20 22
111  43.44327744  039.94551286 20 22
111  43.44330429  039.94559149 20 22
111  43.44333110  039.94567003 20 22
111  43.44337455  039.94579743 20 22
111  43.44340132  039.94587586 20 22
111  43.44342816  039.94595452 20 22
111  43.44347166  039.94608118 20 22
111  43.44349846  039.94615956 20 22
111  43.44352532  039.94623808 20 22
111  43.44356883  039.94636468
112  43.44356883  039.94636468  43.44359614  039.94653045 20 22
112  43.44336624  039.94648580  43.44328027  039.94634511
111  43.44336624  039.94648580 20 22
111  43.44332526  039.94636771 20 22
111  43.44329841  039.94628919 20 22
111  43.44327159  039.94621077 20 22
111  43.44322829  039.94608374 20 22
111  43.44320148  039.94600537 20 22
111  43.44317462  039.94592690 20 22
111  43.44313110  039.94579956 20 22
111  43.44310431  039.94572116 20 22
111  43.44307751  039.94564272 20 22
111  43.44295682  039.94528803
114  43.44295682  039.94528803  43.44292092  039.94510416 20 22
120 Linear Feature 10
112  43.44273344  039.94543520  43.44280019  039.94557867
111  43.44273344  039.94543520 20
111  43.44285380  039.94578681 22
111  43.44288065  039.94586545 22
111  43.44290747  039.94594399 20
111  43.44295091  039.94607139 22
111  43.44297768  039.94614981 22
111  43.44300453  039.94622847 20
111  43.44304803  039.94635514 22
111  43.44307483  039.94643352 22
111  43.44310168  039.94651204 20
111  43.44314520  039.94663864
112  43.44314520  039.94663864  43.44317250  039.94680440 20
112  43.44294260  039.94675975  43.44285663  039.94661907
111  43.44294260  039.94675975 20
111  43.44290162  039.94664167 22
111  43.44287477  039.94656315 22
111  43.44284795  039.94648472 20
111  43.44280466  039.94635770 22
111  43.44277784  039.94627933 22
111  43.44275099  039.94620086 20
111  43.44270746  039.94607352 22
111  43.44268067  039.94599512 22
111  43.44265387  039.94591668 20
111  43.44253319  039.94556198
114  43.44253319  039.94556198  43.44249728  039.94537811 20
21  43.43717671  039.94594245 2 28.4700 2.8 PAPI 02
21  43.44122813  039.92939506 2 66.1100 2.8 PAPI 06
50 12620 Sochi ATIS
55 11830 Sochi Approach
54 12120 Sochi Start RWY 06/24
54 12460 Sochi Start RWY 02/20
53 11900 Sochi Taxiing
54 11970 Sochi Krug
99
