112  59.80090225  030.22067196  59.80099867  030.22098595 102
112  59.80100900  030.22222438  59.80086888  030.22321431
111  59.80100900  030.22222438 102
111  59.79981633  030.23025527
112  59.79981633  030.23025527  59.79962586  030.22990645 102
112  59.79905448  030.23016284  59.79879219  030.23060712
111  59.79905448  030.23016284 102
115  59.79843125  030.23141443
120 Linear Feature 1
111  59.80019701  030.21844028 102
111  59.80117063  030.22048631
112  59.80117063  030.22048631  59.80131214  030.22084044 102
112  59.80130145  030.22194850  59.80120221  030.22261130
111  59.80130145  030.22194850 102
111  59.79582280  030.25880443
112  59.79582280  030.25880443  59.79579476  030.25902195 102
112  59.79577075  030.25969304  59.79577974  030.25987345
111  59.79577075  030.25969304
112  59.79577075  030.25969304  59.79577573  030.25994321 102
112  59.79594157  030.26013602  59.79599228  030.26017315 102
116  59.79614510  030.26012209  59.79619715  030.26007965
120 Linear Feature 1
111  59.80365929  030.26543354
112  59.80365929  030.26543354  59.80367612  030.26533635 102
112  59.80375536  030.26529728  59.80380929  030.26533302
111  59.80375536  030.26529728 102
111  59.80397781  030.26543130
112  59.80397781  030.26543130  59.80414713  030.26554199 102
112  59.80420476  030.26635604  59.80417666  030.26669256
111  59.80420476  030.26635604 102
111  59.80412894  030.26683738
112  59.80412894  030.26683738  59.80410646  030.26696029 102
112  59.80381154  030.26709654  59.80371150  030.26705406
111  59.80381154  030.26709654 102
111  59.80350875  030.26692342
112  59.80350875  030.26692342  59.80346603  030.26689548 102
112  59.80345988  030.26671568  59.80348123  030.26661513
113  59.80345988  030.26671568 102
120 Linear Feature 2
112  59.80342003  030.26740706  59.80345073  030.26742370
111  59.80342003  030.26740706 102
111  59.80369070  030.26755408
112  59.80369070  030.26755408  59.80379534  030.26762897 102
112  59.80393486  030.26815601  59.80393765  030.26827529
111  59.80393486  030.26815601 102
111  59.80379116  030.26911300
112  59.80379116  030.26911300  59.80378139  030.26918512 102
112  59.80355537  030.26924615  59.80342143  030.26918235
111  59.80355537  030.26924615 102
111  59.80316611  030.26901869
112  59.80316611  030.26901869  59.80313960  030.26900204 102
112  59.80312565  030.26885503  59.80314099  030.26874685
111  59.80312565  030.26885503 102
111  59.80334190  030.26747364
114  59.80334190  030.26747364  59.80335306  030.26741816 102
120 Linear Feature 3
112  59.80615513  030.26747335  59.80615479  030.26725651 102
112  59.80603915  030.26682149  59.80598530  030.26670703 102
112  59.80551176  030.26634788  59.80533534  030.26625188
111  59.80551176  030.26634788 102
111  59.80494537  030.26600552
112  59.80494537  030.26600552  59.80485876  030.26598471 102
112  59.80462765  030.26603304  59.80456823  030.26610319
111  59.80462765  030.26603304
112  59.80462765  030.26603304  59.80454121  030.26612669 102
112  59.80442355  030.26658150  59.80440498  030.26666642 102
112  59.80432141  030.26717594  59.80431027  030.26725348
111  59.80432141  030.26717594 102
111  59.80360603  030.27197119
112  59.80360603  030.27197119  59.80357924  030.27214456 102
112  59.80364510  030.27274262  59.80366742  030.27284525
111  59.80364510  030.27274262 102
115  59.80453936  030.27792393
120 Linear Feature 10
112  59.79987952  030.22039934  59.80006434  030.21975377 3
112  59.80068359  030.22013093  59.80088788  030.22050788
111  59.80068359  030.22013093 3
111  59.80091745  030.22062626
112  59.80091745  030.22062626  59.80098534  030.22079225 3
112  59.80102605  030.22222377  59.80087125  030.22312009
111  59.80102605  030.22222377 3
111  59.79982798  030.23029618
112  59.79982798  030.23029618  59.79982005  030.23035306 3
112  59.79977284  030.23029717  59.79976129  030.23025247
111  59.79977284  030.23029717
112  59.79977284  030.23029717  59.79975921  030.23024215 3
112  59.79944734  030.22997214  59.79927079  030.22995908
111  59.79944734  030.22997214
112  59.79944734  030.22997214  59.79923757  030.22996217 3
112  59.79905191  030.23026659  59.79898406  030.23039366
111  59.79905191  030.23026659 3
111  59.79839330  030.23160705
112  59.79839330  030.23160705  59.79833469  030.23171327 3
116  59.79826092  030.23131151  59.79829650  030.23108364
120 Linear Feature 9
112  59.79633874  030.25984584  59.79622377  030.26020515 3
112  59.79593675  030.26015953  59.79581466  030.26007325 3
112  59.79575379  030.25969253  59.79574812  030.25951009 3
112  59.79580440  030.25877895  59.79583329  030.25850720
111  59.79580440  030.25877895 3
111  59.80127496  030.22193319
112  59.80127496  030.22193319  59.80137365  030.22127132 3
112  59.80115393  030.22055052  59.80104046  030.22026905
111  59.80115393  030.22055052 3
115  59.80017682  030.21850800
120 Linear Feature 11
112  59.79782234  030.23424514  59.79788722  030.23388008 3
112  59.79806153  030.23322249  59.79814901  030.23289798 3
112  59.79856211  030.23181615  59.79877601  030.23136934
111  59.79856211  030.23181615 3
111  59.79918735  030.23054657
112  59.79918735  030.23054657  59.79935249  030.23030400 3
112  59.79964742  030.23097754  59.79966580  030.23145934
111  59.79964742  030.23097754
112  59.79964742  030.23097754  59.79965076  030.23105895 3
112  59.79963582  030.23160904  59.79960991  030.23180342
111  59.79963582  030.23160904 3
111  59.79568782  030.25817213
112  59.79568782  030.25817213  59.79563976  030.25837618 3
112  59.79536935  030.25812421  59.79534313  030.25792195
111  59.79536935  030.25812421 3
111  59.79502488  030.25528699
112  59.79502488  030.25528699  59.79500009  030.25498638 3
116  59.79508973  030.25267063  59.79515250  030.25199336
120 Linear Feature 15
112  59.80147824  030.30279065  59.80150146  030.30296873 3
112  59.80219641  030.30367650  59.80264032  030.30395353
111  59.80219641  030.30367650 3
111  59.80326979  030.30441193 3
111  59.80340250  030.30436575 3
111  59.80365118  030.30398693 3
111  59.80367897  030.30348004
112  59.80367897  030.30348004  59.80367350  030.30336856 3
112  59.80361795  030.30321682  59.80357918  030.30313241
111  59.80361795  030.30321682 3
111  59.80222851  030.29997170
112  59.80222851  030.29997170  59.80216001  030.29982898 3
116  59.80190537  030.29990919  59.80184286  030.30005117
120 Linear Feature 14
111  59.80135809  030.30360761 3
111  59.80282019  030.30456586 3
111  59.80302411  030.30515473 3
115  59.80393941  030.30746181
120 Linear Feature 13
112  59.79331780  030.26457973  59.79340406  030.26407857 3
112  59.79382715  030.26403170  59.79397568  030.26410813
111  59.79382715  030.26403170 3
111  59.79441374  030.26437487
112  59.79441374  030.26437487  59.79452291  030.26445444 3
112  59.79464315  030.26519629  59.79463504  030.26559137
111  59.79464315  030.26519629 3
111  59.79230227  030.28093113
112  59.79230227  030.28093113  59.79223582  030.28144738 3
112  59.79171070  030.28212655  59.79146152  030.28225261
111  59.79171070  030.28212655 3
111  59.79145496  030.28224243
112  59.79145496  030.28224243  59.79125260  030.28234748 3
116  59.79084947  030.28113654  59.79087665  030.28030816
120 Linear Feature 12
112  59.79464462  030.25563263  59.79467359  030.25542541 3
112  59.79486005  030.25559543  59.79488575  030.25573228
111  59.79486005  030.25559543 3
111  59.79524348  030.25873971
112  59.79524348  030.25873971  59.79528296  030.25960261 3
112  59.79521648  030.26134683  59.79515805  030.26232611
111  59.79521648  030.26134683 3
111  59.79488968  030.26354265
112  59.79488968  030.26354265  59.79479278  030.26392274 3
112  59.79446379  030.26399507  59.79437710  030.26394542
111  59.79446379  030.26399507 3
111  59.79388050  030.26365727
112  59.79388050  030.26365727  59.79368980  030.26352599 3
116  59.79360373  030.26265819  59.79365435  030.26224210
120 Linear Feature 8
111  59.79659459  030.26565107 3
111  59.79558099  030.26503602
112  59.79558099  030.26503602  59.79545221  030.26495998 3
112  59.79499779  030.26500291  59.79486360  030.26517981 3
112  59.79476276  030.26582365  59.79472262  030.26600500
111  59.79476276  030.26582365 3
111  59.79242944  030.28145113
112  59.79242944  030.28145113  59.79231077  030.28216441 3
112  59.79183337  030.28246546  59.79163311  030.28255195
111  59.79183337  030.28246546 3
115  59.79058016  030.28306067
120 Linear Feature 7
111  59.79874225  030.29935906 3
111  59.79947247  030.29815117 3
111  59.80188480  030.28199994
112  59.80188480  030.28199994  59.80190443  030.28186536 3
112  59.80177451  030.28152001  59.80174816  030.28147795 3
112  59.80161255  030.28138046  59.80155800  030.28134853
111  59.80161255  030.28138046 3
115  59.80098550  030.28104248
120 Linear Feature 6
111  59.79905528  030.30006737 3
111  59.79918270  030.29986969
112  59.79918270  030.29986969  59.79920823  030.29982908 3
112  59.79926117  030.29990290  59.79926200  030.30001083
111  59.79926117  030.29990290
112  59.79926117  030.29990290  59.79927434  030.30018416 3
112  59.79945610  030.30067338  59.79959248  030.30095546
111  59.79945610  030.30067338 3
111  59.80045324  030.30276381 3
115  59.80083503  030.30329111
120 Linear Feature 5
112  59.80295075  030.28910822  59.80292760  030.28895443 3
112  59.80285787  030.28878292  59.80282013  030.28870625
111  59.80285787  030.28878292 3
111  59.80177901  030.28631787
112  59.80177901  030.28631787  59.80172587  030.28618913 3
112  59.80144246  030.28640676  59.80142222  030.28654495
111  59.80144246  030.28640676 3
111  59.79959121  030.29873355
112  59.79959121  030.29873355  59.79956371  030.29889786 3
112  59.79953216  030.29994378  59.79956501  030.30024849
111  59.79953216  030.29994378
112  59.79953216  030.29994378  59.79956829  030.30022455 3
112  59.79980496  030.30081167  59.79987941  030.30096185
111  59.79980496  030.30081167 3
111  59.80017825  030.30163329
112  59.80017825  030.30163329  59.80025854  030.30178927 3
112  59.80063115  030.30217816  59.80081881  030.30217753 3
116  59.80104828  030.30186039  59.80109207  030.30177696
120 Linear Feature 4
112  59.80430805  030.28003928  59.80437820  030.27935530 3
112  59.80427160  030.27779703  59.80418498  030.27726869
111  59.80427160  030.27779703 3
111  59.80368607  030.27432270
112  59.80368607  030.27432270  59.80364731  030.27411261 3
112  59.80325090  030.27420040  59.80309313  030.27440873
111  59.80325090  030.27420040 3
111  59.80163926  030.28503741 3
111  59.80172935  030.28560911 3
111  59.80282002  030.28807839
112  59.80282002  030.28807839  59.80285868  030.28815737 3
116  59.80308663  030.28810569  59.80317850  030.28800056
120 Linear Feature 3
112  59.80617381  030.26746363  59.80616501  030.26723011 3
112  59.80605534  030.26680085  59.80598542  030.26661577 3
112  59.80551415  030.26630908  59.80541390  030.26624566
111  59.80551415  030.26630908 3
111  59.80495773  030.26598375
112  59.80495773  030.26598375  59.80490405  030.26596110 3
112  59.80462070  030.26599852  59.80454394  030.26606744 3
112  59.80441226  030.26656154  59.80438037  030.26670197 3
111  59.80430330  030.26716776 3
111  59.80358790  030.27196481
112  59.80358790  030.27196481  59.80356284  030.27217771 3
112  59.80362944  030.27275066  59.80366371  030.27291909
111  59.80362944  030.27275066 3
115  59.80452410  030.27801969
120 Linear Feature 1
111  59.80455942  030.26406822 3
111  59.80714059  030.24667678
112  59.80714059  030.24667678  59.80723091  030.24615232 3
112  59.80758420  030.24592675  59.80774116  030.24585622
111  59.80758420  030.24592675 3
111  59.80867899  030.24541218 3
111  59.80940776  030.24521890 3
115  59.80948154  030.24526559
120 Linear Feature 2
112  59.80927093  030.24667739  59.80918294  030.24607355 3
112  59.80884863  030.24582237  59.80873060  030.24582877
111  59.80884863  030.24582237 3
111  59.80865986  030.24585357 3
111  59.80844913  030.24592158 3
111  59.80825004  030.24601178 3
111  59.80793440  030.24617659 3
111  59.80763758  030.24640045
112  59.80763758  030.24640045  59.80749165  030.24651780 3
112  59.80732330  030.24700934  59.80721600  030.24740406
111  59.80732330  030.24700934
112  59.80732330  030.24700934  59.80730720  030.24706695 3
112  59.80717084  030.24784791  59.80711718  030.24822128
111  59.80717084  030.24784791 3
111  59.80466502  030.26471790
112  59.80466502  030.26471790  59.80465419  030.26486393 3
112  59.80502385  030.26555458  59.80539865  030.26574868
111  59.80502385  030.26555458 3
111  59.80559227  030.26584447
112  59.80559227  030.26584447  59.80571939  030.26590231 3
112  59.80617220  030.26602601  59.80628847  030.26597844 3
116  59.80644719  030.26565083  59.80652309  030.26549681
120 Linear Feature 62
111  59.79588821  030.26296507 3
111  59.79611245  030.26150443 3
112  59.79588146  030.26074030  59.79559118  030.26054708 3
112  59.79538705  030.26163181  59.79533170  030.26198336
111  59.79538705  030.26163181 3
111  59.79516019  030.26314457
112  59.79516019  030.26314457  59.79512505  030.26346160 3
112  59.79529685  030.26435249  59.79553987  030.26448130 3
112  59.79572799  030.26406463  59.79578616  030.26391503
113  59.79572799  030.26406463 3
120 Linear Feature 54
111  59.80227482  030.27145763 3
111  59.80277858  030.27176990 3
111  59.80313174  030.27197433
112  59.80313174  030.27197433  59.80328323  030.27207472 3
112  59.80341392  030.27176174  59.80344808  030.27156096
111  59.80341392  030.27176174 3
111  59.80363966  030.27023519
112  59.80363966  030.27023519  59.80364857  030.27005803 3
112  59.80339461  030.26965351  59.80328323  030.26957969
111  59.80339461  030.26965351 3
115  59.80152334  030.26857288
120 Linear Feature 27
112  59.80289759  030.27280655  59.80291720  030.27266840 3
112  59.80310616  030.27241908  59.80323767  030.27249993 3
112  59.80324864  030.27287026  59.80323753  030.27304453
111  59.80324864  030.27287026 3
111  59.80208712  030.28067552
112  59.80208712  030.28067552  59.80206986  030.28076000 3
112  59.80193173  030.28093604  59.80186302  030.28096486 3
116  59.80175879  030.28084871  59.80171821  030.28080173
120 Linear Feature 24
112  59.80455942  030.26406822  59.80450013  030.26449280 3
112  59.80427394  030.26488149  59.80410032  030.26503847 3
112  59.80395356  030.26491895  59.80389930  030.26488934 3
115  59.80195334  030.26370141
120 Linear Feature 23
112  59.80332621  030.26747289  59.80331290  030.26756143
111  59.80332621  030.26747289 3
